plant_id,timestamp,change_type,old_value,new_value
PLANT_018,2024-04-01,availability,93.88,93.47
PLANT_018,2024-05-01,availability,93.47,92.88
PLANT_018,2024-06-01,availability,92.88,92.46
PLANT_018,2024-07-01,availability,92.46,91.88
PLANT_018,2024-08-01,availability,91.88,91.26
PLANT_018,2024-09-01,availability,91.26,90.78
PLANT_018,2024-10-01,availability,90.78,90.33
PLANT_018,2024-11-01,availability,90.33,89.7
PLANT_018,2024-12-01,availability,89.7,89.04
PLANT_018,2025-01-01,availability,89.04,88.52
PLANT_018,2025-02-01,availability,88.52,87.96
PLANT_018,2025-03-01,availability,87.96,87.42
PLANT_018,2025-04-01,availability,87.42,86.94
PLANT_019,2024-02-01,availability,28.7,28.53
PLANT_019,2024-03-01,availability,28.53,28.22
PLANT_019,2024-04-01,availability,28.22,27.97
PLANT_019,2024-05-01,availability,27.97,27.8
PLANT_019,2024-06-01,availability,27.8,38.51
PLANT_019,2024-07-01,availability,38.51,38.32
PLANT_019,2024-08-01,availability,38.32,38.05
PLANT_019,2024-09-01,availability,38.05,37.88
PLANT_019,2024-10-01,availability,37.88,37.63
PLANT_019,2024-11-01,availability,37.63,37.44
PLANT_019,2024-12-01,availability,37.44,37.22
PLANT_019,2025-01-01,availability,37.22,37.05
PLANT_019,2025-02-01,availability,37.05,36.75
PLANT_019,2025-03-01,availability,36.75,36.56
PLANT_019,2025-04-01,availability,36.56,36.36
PLANT_020,2024-02-01,availability,107.74,106.71
PLANT_020,2024-03-01,availability,106.71,106.14
PLANT_020,2024-04-01,availability,106.14,147.97
PLANT_020,2024-05-01,availability,147.97,147.0
PLANT_020,2024-06-01,availability,147.0,146.43
PLANT_020,2024-07-01,availability,146.43,145.41
PLANT_020,2024-08-01,availability,145.41,144.44
PLANT_020,2024-09-01,availability,144.44,143.41
PLANT_020,2024-10-01,availability,143.41,142.63
PLANT_020,2024-11-01,availability,142.63,141.96
PLANT_020,2024-12-01,availability,141.96,140.97
PLANT_020,2025-01-01,availability,140.97,140.33
PLANT_020,2025-02-01,availability,140.33,139.67
PLANT_020,2025-03-01,availability,139.67,138.9
PLANT_020,2025-04-01,availability,138.9,137.87
PLANT_021,2024-02-01,availability,90.25,89.83
PLANT_021,2024-03-01,availability,89.83,89.29
PLANT_021,2024-04-01,availability,89.29,88.77
PLANT_021,2024-05-01,availability,88.77,88.26
PLANT_021,2024-06-01,availability,88.26,87.57
PLANT_021,2024-07-01,availability,87.57,86.86
PLANT_021,2024-08-01,availability,86.86,86.37
PLANT_021,2024-09-01,availability,86.37,85.83
PLANT_021,2024-10-01,availability,85.83,85.29
PLANT_021,2024-11-01,availability,85.29,84.63
PLANT_021,2024-12-01,availability,84.63,84.12
PLANT_021,2025-01-01,availability,84.12,83.59
PLANT_021,2025-02-01,availability,83.59,82.91
PLANT_021,2025-03-01,availability,82.91,82.38
PLANT_021,2025-04-01,availability,82.38,81.88
PLANT_022,2024-02-01,availability,118.0,117.29
PLANT_022,2024-03-01,availability,117.29,116.63
PLANT_022,2024-04-01,availability,116.63,115.99
PLANT_022,2024-05-01,availability,115.99,115.55
PLANT_022,2024-06-01,availability,115.55,115.16
PLANT_022,2024-07-01,availability,115.16,114.5
PLANT_022,2024-08-01,availability,114.5,113.86
PLANT_022,2024-09-01,availability,113.86,113.31
PLANT_022,2024-10-01,availability,113.31,112.94
PLANT_022,2024-11-01,availability,112.94,112.23
PLANT_022,2024-12-01,availability,112.23,111.82
PLANT_022,2025-01-01,availability,111.82,111.33
PLANT_022,2025-02-01,availability,111.33,110.64
PLANT_022,2025-03-01,availability,110.64,110.06
PLANT_022,2025-04-01,availability,110.06,109.5
PLANT_023,2024-02-01,availability,74.46,74.03
PLANT_023,2024-03-01,availability,74.03,73.54
PLANT_023,2024-04-01,availability,73.54,73.23
PLANT_023,2024-05-01,availability,73.23,72.81
PLANT_023,2024-06-01,availability,72.81,72.31
PLANT_023,2024-07-01,availability,72.31,71.99
PLANT_023,2024-08-01,availability,71.99,71.67
PLANT_023,2024-09-01,availability,71.67,71.25
PLANT_023,2024-10-01,availability,71.25,70.86
PLANT_023,2024-11-01,availability,70.86,70.3
PLANT_023,2024-12-01,availability,70.3,69.94
PLANT_023,2025-01-01,availability,69.94,69.42
PLANT_023,2025-02-01,availability,69.42,68.98
PLANT_023,2025-03-01,availability,68.98,68.69
PLANT_023,2025-04-01,availability,68.69,68.19
PLANT_024,2024-02-01,availability,52.06,51.72
PLANT_024,2024-03-01,availability,51.72,51.45
PLANT_024,2024-04-01,availability,51.45,51.25
PLANT_024,2024-05-01,availability,51.25,50.92
PLANT_024,2024-06-01,availability,50.92,50.59
PLANT_024,2024-07-01,availability,50.59,50.28
PLANT_024,2024-08-01,availability,50.28,49.9
PLANT_024,2024-09-01,availability,49.9,49.57
PLANT_024,2024-10-01,availability,49.57,49.34
PLANT_024,2024-11-01,availability,49.34,49.06
PLANT_024,2024-12-01,availability,49.06,48.73
PLANT_024,2025-01-01,availability,48.73,48.38
PLANT_024,2025-02-01,availability,48.38,48.03
PLANT_024,2025-03-01,availability,48.03,47.67
PLANT_024,2025-04-01,availability,47.67,47.34
PLANT_025,2024-02-01,availability,100.02,99.34
PLANT_025,2024-03-01,availability,99.34,98.74
PLANT_025,2024-04-01,availability,98.74,98.22
PLANT_025,2024-05-01,availability,98.22,97.58
PLANT_025,2024-06-01,availability,97.58,97.1
PLANT_025,2024-07-01,availability,97.1,96.59
PLANT_025,2024-08-01,availability,96.59,96.01
PLANT_025,2024-09-01,availability,96.01,95.44
PLANT_025,2024-10-01,availability,95.44,94.92
PLANT_025,2024-11-01,availability,94.92,94.4
PLANT_025,2024-12-01,availability,94.4,93.79
PLANT_025,2025-01-01,availability,93.79,93.17
PLANT_025,2025-02-01,availability,93.17,92.48
PLANT_025,2025-03-01,availability,92.48,91.92
PLANT_025,2025-04-01,availability,91.92,91.29
PLANT_026,2024-02-01,availability,32.62,32.51
PLANT_026,2024-03-01,availability,32.51,32.38
PLANT_026,2024-04-01,availability,32.38,32.18
PLANT_026,2024-05-01,availability,32.18,32.07
PLANT_026,2024-06-01,availability,32.07,31.86
PLANT_026,2024-07-01,availability,31.86,31.67
PLANT_026,2024-08-01,availability,31.67,31.46
PLANT_026,2024-09-01,availability,31.46,31.3
PLANT_026,2024-10-01,availability,31.3,31.1
PLANT_026,2024-11-01,availability,31.1,30.97
PLANT_026,2024-12-01,availability,30.97,30.82
PLANT_026,2025-01-01,availability,30.82,30.69
PLANT_026,2025-02-01,availability,30.69,30.48
PLANT_026,2025-03-01,availability,30.48,30.3
PLANT_026,2025-04-01,availability,30.3,30.09
PLANT_027,2024-02-01,availability,73.25,72.79
PLANT_027,2024-03-01,availability,72.79,72.3
PLANT_027,2024-04-01,availability,72.3,71.8
PLANT_027,2024-05-01,availability,71.8,71.24
PLANT_027,2024-06-01,availability,71.24,70.72
PLANT_027,2024-07-01,availability,70.72,70.32
PLANT_027,2024-08-01,availability,70.32,69.73
PLANT_027,2024-09-01,availability,69.73,69.19
PLANT_027,2024-10-01,availability,69.19,68.63
PLANT_027,2024-11-01,availability,68.63,68.09
PLANT_027,2024-12-01,availability,68.09,67.53
PLANT_027,2025-01-01,availability,67.53,100.44
PLANT_027,2025-02-01,availability,100.44,99.88
PLANT_027,2025-03-01,availability,99.88,99.47
PLANT_027,2025-04-01,availability,99.47,98.91
PLANT_028,2024-02-01,availability,154.92,154.15
PLANT_028,2024-03-01,availability,154.15,153.29
PLANT_028,2024-04-01,availability,153.29,152.67
PLANT_028,2024-05-01,availability,152.67,152.1
PLANT_028,2024-06-01,availability,152.1,151.12
PLANT_028,2024-07-01,availability,151.12,150.37
PLANT_028,2024-08-01,availability,150.37,149.77
PLANT_028,2024-09-01,availability,149.77,149.11
PLANT_028,2024-10-01,availability,149.11,148.12
PLANT_028,2024-11-01,availability,148.12,147.61
PLANT_028,2024-12-01,availability,147.61,146.63
PLANT_028,2025-01-01,availability,146.63,146.11
PLANT_028,2025-02-01,availability,146.11,145.36
PLANT_028,2025-03-01,availability,145.36,144.56
PLANT_028,2025-04-01,availability,144.56,143.73
PLANT_029,2024-02-01,availability,103.17,102.66
PLANT_029,2024-03-01,availability,102.66,102.21
PLANT_029,2024-04-01,availability,102.21,101.54
PLANT_029,2024-05-01,availability,101.54,100.88
PLANT_029,2024-06-01,availability,100.88,100.35
PLANT_029,2024-07-01,availability,100.35,99.7
PLANT_029,2024-08-01,availability,99.7,99.12
PLANT_029,2024-09-01,availability,99.12,98.44
PLANT_029,2024-10-01,availability,98.44,97.92
PLANT_029,2024-11-01,availability,97.92,97.26
PLANT_029,2024-12-01,availability,97.26,96.78
PLANT_029,2025-01-01,availability,96.78,96.26
PLANT_029,2025-02-01,availability,96.26,95.74
PLANT_029,2025-03-01,availability,95.74,95.32
PLANT_029,2025-04-01,availability,95.32,94.69
PLANT_030,2024-02-01,availability,35.23,35.0
PLANT_030,2024-03-01,availability,35.0,34.78
PLANT_030,2024-04-01,availability,34.78,34.54
PLANT_030,2024-05-01,availability,34.54,34.36
PLANT_030,2024-06-01,availability,34.36,34.11
PLANT_030,2024-07-01,availability,34.11,33.86
PLANT_030,2024-08-01,availability,33.86,33.64
PLANT_030,2024-09-01,availability,33.64,33.42
PLANT_030,2024-10-01,availability,33.42,33.25
PLANT_030,2024-11-01,availability,33.25,33.06
PLANT_030,2024-12-01,availability,33.06,32.87
PLANT_030,2025-01-01,availability,32.87,32.67
PLANT_030,2025-02-01,availability,32.67,32.47
PLANT_030,2025-03-01,availability,32.47,32.29
PLANT_030,2025-04-01,availability,32.29,32.07
PLANT_031,2024-02-01,availability,71.37,70.79
PLANT_031,2024-03-01,availability,70.79,70.09
PLANT_031,2024-04-01,availability,70.09,69.58
PLANT_031,2024-05-01,availability,69.58,103.7
PLANT_031,2024-06-01,availability,103.7,102.99
PLANT_031,2024-07-01,availability,102.99,102.41
PLANT_031,2024-08-01,availability,102.41,102.03
PLANT_031,2024-09-01,availability,102.03,101.35
PLANT_031,2024-10-01,availability,101.35,100.7
PLANT_031,2024-11-01,availability,100.7,100.04
PLANT_031,2024-12-01,availability,100.04,99.57
PLANT_031,2025-01-01,availability,99.57,99.16
PLANT_031,2025-02-01,availability,99.16,98.67
PLANT_031,2025-03-01,availability,98.67,98.13
PLANT_031,2025-04-01,availability,98.13,97.46
PLANT_032,2024-02-01,availability,15.16,15.07
PLANT_032,2024-03-01,availability,15.07,14.99
PLANT_032,2024-04-01,availability,14.99,14.89
PLANT_032,2024-05-01,availability,14.89,14.81
PLANT_032,2024-06-01,availability,14.81,14.7
PLANT_032,2024-07-01,availability,14.7,14.62
PLANT_032,2024-08-01,availability,14.62,14.52
PLANT_032,2024-09-01,availability,14.52,14.42
PLANT_032,2024-10-01,availability,14.42,14.33
PLANT_032,2024-11-01,availability,14.33,14.26
PLANT_032,2024-12-01,availability,14.26,14.16
PLANT_032,2025-01-01,availability,14.16,14.05
PLANT_032,2025-02-01,availability,14.05,13.97
PLANT_032,2025-03-01,availability,13.97,13.87
PLANT_032,2025-04-01,availability,13.87,19.19
PLANT_033,2024-02-01,availability,87.31,87.03
PLANT_033,2024-03-01,availability,87.03,86.7
PLANT_033,2024-04-01,availability,86.7,86.19
PLANT_033,2024-05-01,availability,86.19,85.89
PLANT_033,2024-06-01,availability,85.89,85.47
PLANT_033,2024-07-01,availability,85.47,84.95
PLANT_033,2024-08-01,availability,84.95,84.41
PLANT_033,2024-09-01,availability,84.41,83.92
PLANT_033,2024-10-01,availability,83.92,83.38
PLANT_033,2024-11-01,availability,83.38,82.92
PLANT_033,2024-12-01,availability,82.92,82.54
PLANT_033,2025-01-01,availability,82.54,82.18
PLANT_033,2025-02-01,availability,82.18,81.68
PLANT_033,2025-03-01,availability,81.68,81.24
PLANT_033,2025-04-01,availability,81.24,80.9
PLANT_034,2024-02-01,availability,45.2,44.96
PLANT_034,2024-03-01,availability,44.96,44.7
PLANT_034,2024-04-01,availability,44.7,44.47
PLANT_034,2024-05-01,availability,44.47,44.28
PLANT_034,2024-06-01,availability,44.28,44.1
PLANT_034,2024-07-01,availability,44.1,43.9
PLANT_034,2024-08-01,availability,43.9,43.68
PLANT_034,2024-09-01,availability,43.68,43.47
PLANT_034,2024-10-01,availability,43.47,43.31
PLANT_034,2024-11-01,availability,43.31,43.05
PLANT_034,2024-12-01,availability,43.05,42.78
PLANT_034,2025-01-01,availability,42.78,42.51
PLANT_034,2025-02-01,availability,42.51,42.33
PLANT_034,2025-03-01,availability,42.33,42.14
PLANT_034,2025-04-01,availability,42.14,42.0
PLANT_035,2024-02-01,availability,86.59,86.25
PLANT_035,2024-03-01,availability,86.25,85.83
PLANT_035,2024-04-01,availability,85.83,85.34
PLANT_035,2024-05-01,availability,85.34,84.75
PLANT_035,2024-06-01,availability,84.75,84.1
PLANT_035,2024-07-01,availability,84.1,83.74
PLANT_035,2024-08-01,availability,83.74,83.4
PLANT_035,2024-09-01,availability,83.4,82.84
PLANT_035,2024-10-01,availability,82.84,82.42
PLANT_035,2024-11-01,availability,82.42,82.03
PLANT_035,2024-12-01,availability,82.03,81.54
PLANT_035,2025-01-01,availability,81.54,81.08
PLANT_035,2025-02-01,availability,81.08,80.67
PLANT_035,2025-03-01,availability,80.67,80.15
PLANT_035,2025-04-01,availability,80.15,79.65
PLANT_036,2024-02-01,availability,59.52,59.21
PLANT_036,2024-03-01,availability,59.21,58.64
PLANT_036,2024-04-01,availability,58.64,58.14
PLANT_036,2024-05-01,availability,58.14,57.74
PLANT_036,2024-06-01,availability,57.74,57.36
PLANT_036,2024-07-01,availability,57.36,56.79
PLANT_036,2024-08-01,availability,56.79,56.39
PLANT_036,2024-09-01,availability,56.39,56.09
PLANT_036,2024-10-01,availability,56.09,55.54
PLANT_036,2024-11-01,availability,55.54,55.1
PLANT_036,2024-12-01,availability,55.1,54.69
PLANT_036,2025-01-01,availability,54.69,54.21
PLANT_036,2025-02-01,availability,54.21,53.66
PLANT_036,2025-03-01,availability,53.66,86.63
PLANT_036,2025-04-01,availability,86.63,86.24
PLANT_037,2024-02-01,availability,70.16,69.88
PLANT_037,2024-03-01,availability,69.88,69.6
PLANT_037,2024-04-01,availability,69.6,69.24
PLANT_037,2024-05-01,availability,69.24,68.86
PLANT_037,2024-06-01,availability,68.86,68.52
PLANT_037,2024-07-01,availability,68.52,68.15
PLANT_037,2024-08-01,availability,68.15,67.85
PLANT_037,2024-09-01,availability,67.85,67.61
PLANT_037,2024-10-01,availability,67.61,67.35
PLANT_037,2024-11-01,availability,67.35,67.04
PLANT_037,2024-12-01,availability,67.04,66.63
PLANT_037,2025-01-01,availability,66.63,66.33
PLANT_037,2025-02-01,availability,66.33,66.04
PLANT_037,2025-03-01,availability,66.04,65.68
PLANT_037,2025-04-01,availability,65.68,65.36
PLANT_038,2024-02-01,availability,135.67,134.83
PLANT_038,2024-03-01,availability,134.83,134.38
PLANT_038,2024-04-01,availability,134.38,133.65
