plant_id,timestamp,forecast_mw,p10,p25,p50,p75,p90,scenario_worst,scenario_base,scenario_best,sigma_total
PLANT_003,2025-04-26 14:00:00,11.706,10.092,10.785,11.596,12.366,13.134,10.092,11.596,13.134,2.927
PLANT_003,2025-04-26 15:00:00,11.7,9.966,10.755,11.551,12.333,13.052,9.966,11.551,13.052,2.927
PLANT_003,2025-04-26 16:00:00,11.692,10.072,10.759,11.597,12.362,13.13,10.072,11.597,13.13,2.927
PLANT_003,2025-04-26 17:00:00,11.683,10.019,10.784,11.537,12.493,13.137,10.019,11.537,13.137,2.927
PLANT_003,2025-04-26 18:00:00,11.672,9.999,10.695,11.538,12.432,13.147,9.999,11.538,13.147,2.926
PLANT_003,2025-04-26 19:00:00,11.672,9.894,10.683,11.515,12.373,13.089,9.894,11.515,13.089,2.926
PLANT_003,2025-04-26 20:00:00,11.672,9.922,10.72,11.544,12.354,13.02,9.922,11.544,13.02,2.926
PLANT_003,2025-04-26 21:00:00,11.673,9.947,10.688,11.487,12.26,13.079,9.947,11.487,13.079,2.926
PLANT_003,2025-04-26 22:00:00,11.674,9.948,10.716,11.505,12.38,13.045,9.948,11.505,13.045,2.926
PLANT_003,2025-04-26 23:00:00,11.676,9.889,10.615,11.448,12.257,13.104,9.889,11.448,13.104,2.926
PLANT_003,2025-04-27 00:00:00,11.674,9.789,10.635,11.517,12.311,13.033,9.789,11.517,13.033,2.926
